cargo_id,mode_of_transport,trade_lane,stage,requested_at,actual_collection_at,shipment_status
/ScBcqoSL70iQk7vMpw4fA==,Road,NL → UNKNOWN,a) booking requested,2025-11-06 13:15:31,,not_yet_collected
1n/TKEXfk56gGP8eJSIc3g==,Road,ES → NL,a) booking requested,2025-11-21 17:44:45,,not_yet_collected
5B9+T3bj6M7hI+ynku4BEQ==,Road,CH → US,a) booking requested,2025-11-08 14:19:10,2025-11-19 00:00:00,in_transit
5oYO7ewPc7n2Sxmbywut9A==,Road,US → GB,a) booking requested,2025-11-15 23:34:02,2025-11-20 00:00:00,in_transit
8MTruQeL0WVPxlAc39OBZA==,Air,TW → GB,e) collected,2025-11-20 03:26:28,,not_yet_collected
9cVFIxkWdg/OhWODjJZVWA==,Air,CN → AU,a) booking requested,2025-11-19 06:02:38,,not_yet_collected
A1VFC5c/wCjNoCmAAdXuwA==,Road,CN → UNKNOWN,e) collected,2025-11-14 13:17:53,,not_yet_collected
CNpsG2bMaAuafZ2v5X4QxA==,Air,TR → GB,a) booking requested,2025-11-19 14:03:10,,not_yet_collected
Cic+f9C7coTCmW72bMqvAw==,Road,CN → GB,a) booking requested,2025-11-22 10:06:38,2025-11-12 00:00:00,in_transit
Ia38E5xbX/AYgmyD9IDilQ==,Road,US → US,e) collected,2025-11-21 16:37:03,2025-11-13 00:00:00,not_yet_collected
JDoiOTX7pPi325pszZY8SQ==,Road,TR → GB,e) collected,2025-11-05 12:37:42,2025-11-21 00:00:00,in_transit
JNW29eaPu/+i+FMF57Ls7g==,Air,NL → US,e) collected,2025-11-13 15:03:12,2025-11-22 00:00:00,in_transit
JqirCuHTysobi09Hi2J47w==,Ocean,FR → GB,a) booking requested,2025-11-18 09:46:09,,not_yet_collected
LXhSqJWMbSgNKP1ryrHgew==,Road,DE → ES,a) booking requested,2025-11-15 07:11:47,,not_yet_collected
LeosskTjOybAjOAGv8Fy8Q==,Road,GB → GB,e) collected,2025-11-11 13:55:35,,in_transit
NqfVFjNGHqxuSVL74FKt3w==,Road,HK → GB,a) booking requested,2025-11-13 22:34:12,2025-11-11 00:00:00,in_transit
OdWQJZFzihjOZm89VNNqhw==,Ocean,CN → GB,a) booking requested,2025-11-05 07:12:59,2025-11-18 00:00:00,in_transit
P199h51MCJ6bC6ortpRTkw==,Ocean,CN → US,e) collected,2025-11-22 06:29:46,,in_transit
QrbYDCz2rAAKq0owI4fhFA==,Road,LK → GB,a) booking requested,2025-11-20 09:57:12,,in_transit
RU4jeDJP8gv56vCJKb5HhA==,Ocean,US → GB,a) booking requested,2025-11-18 06:14:33,,not_yet_collected
VwxiAa5bzb8P2sBWjEjo9w==,Road,HK → GB,e) collected,2025-11-14 10:33:16,,in_transit
Wei/OUHob5OTsj50LMWWKg==,Road,US → NL,a) booking requested,2025-11-18 17:03:00,,in_transit
YBHZ7TlqJMiRib1YLEtVrw==,Road,GB → US,e) collected,2025-11-18 11:46:03,2025-11-20 00:00:00,not_yet_collected
YYqA7ZnhAjnPgeXzjkFflQ==,Road,DE → CA,e) collected,2025-11-22 06:08:47,2025-11-13 00:00:00,in_transit
