cargo_id,trade_lane,mode_of_transport,actual_lead_time_days,estimated_lead_time_days,lead_time_deviation_days,performance_bucket,is_on_time
jJQXorDtqg7L30mQUJ74OA==,ES → GB,Road,5,5,0,on_time,true
jJQXorDtqg7L30mQUJ74OA==,PL → IT,Road,1,3,-2,faster_than_estimated,true
hsdm0nR4DGa8eN2Ld6hC7g==,GB → GB,Road,0,0,0,on_time,true
WknXra8oJM9NO28GyEP1mw==,PL → FR,Road,-3648,2,-3650,faster_than_estimated,true
tYy4SnlWakTamPRDd+WRGg==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
s7eqiQ9slQO+ADHqOpRr0Q==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
VNcLZIQJHFPpOvlwSpARKA==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
XWxfyEeHOKhIPyfOMQRQCQ==,IT → NL,Road,-3646,4,-3650,faster_than_estimated,true
ygl5aTZPYBwjFcFfYb0AuQ==,IT → NL,Road,-3646,4,-3650,faster_than_estimated,true
NdPHj5aGWsxQZ1oLXr8PhQ==,IT → NL,Road,-3646,4,-3650,faster_than_estimated,true
JpPKTmczkQ8FcozrsB8hiw==,IT → NL,Road,-3646,4,-3650,faster_than_estimated,true
bqJY4sBWvkdr1n9oMZ5l2A==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
q2VxbWKp8GPONWtm+LWNYQ==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
q7GrN/Cgpj7iGndG+Nr9tw==,GB → GB,Road,-3649,1,-3650,faster_than_estimated,true
H6KUKgESxjSsq0SgR3bpCw==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
OAkOBseGdDNNKran0+O9lg==,MX → US,Road,-3647,4,-3651,faster_than_estimated,true
1H2btqkeXSh8cvW9m1fYlw==,US → US,Road,-3646,4,-3650,faster_than_estimated,true
nANZCWt7/Askt23k5HHHgQ==,PT → GB,Road,-3639,11,-3650,faster_than_estimated,true
ZifPBwh9twGY07fNXIovlg==,US → GB,Air,-3646,4,-3650,faster_than_estimated,true
lxvK2LW1kzNFjZpxLwhiPQ==,US → GB,Air,-3646,4,-3650,faster_than_estimated,true
e9CpFc2HlfryrTXCvZn7tw==,US → GB,Air,-3644,6,-3650,faster_than_estimated,true
rUkwPPbhqW2OZgxKZbyU4g==,US → GB,Air,-3642,8,-3650,faster_than_estimated,true
sKfOd+ziFLV39MBlNriEZQ==,US → GB,Air,-3642,8,-3650,faster_than_estimated,true
cJdHXY6jQH2ykdlK7yWORA==,US → GB,Air,-3642,8,-3650,faster_than_estimated,true
scNW4pZSLc2bh3/b/0bzbQ==,US → PL,Air,-3638,12,-3650,faster_than_estimated,true
wy81CHSDJ0OycmYAngEE7Q==,US → GB,Air,-3634,16,-3650,faster_than_estimated,true
Q36QH1irJ0kicJI/ZB4uww==,VN → GB,Air,-3643,7,-3650,faster_than_estimated,true
z1088cO/g22o5a28TPuWJw==,PT → GB,Road,-3643,7,-3650,faster_than_estimated,true
cjkFTCykietTxMaH9r0xwQ==,NL → GB,Road,-3648,2,-3650,faster_than_estimated,true
mOGIsOVm+doVx3OmxZVTig==,IT → NL,Road,-3646,0,-3646,faster_than_estimated,true
nrjzLxEllEtJNvEC/wgijg==,IT → NL,Road,-3646,0,-3646,faster_than_estimated,true
sFXxtiYa2tnNkZKfSXDOzg==,IT → NL,Road,-3646,0,-3646,faster_than_estimated,true
XMke45P18Gi/GkD1rq0+Ng==,PL → GB,Road,-3647,3,-3650,faster_than_estimated,true
YW0knh152IsBlTMkl4+ypA==,PL → GB,Road,-3647,3,-3650,faster_than_estimated,true
lYVwwgpRw/bMqvgO8ayLZA==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
Raz7Mh4LWy81FHtB3Sr1tQ==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
cy7ZdG4S1700uKlJBLb8fg==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
uWN4ytuWhILpwWC1JtsbPQ==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
i5a25yQHJU+p/Spz0Vl77A==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
BfaEAsq1JWOG5n87p1ipWQ==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
ZmltrzVpxxlflLNdMitgLQ==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
Rg+RvOgYFDExDAB0SvB1dA==,GB → GB,Road,-3647,3,-3650,faster_than_estimated,true
sPjmY7BALVetnehFQ093EA==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
VNwr2jWOo/d31S79bS1rsA==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
53ZutazlJ9Fl6fYwFPMEXQ==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
XG148aNzZj4JthlC9jKgEQ==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
gh66YU24NBAYstyuaJfbpQ==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
zjV5pdZP6fXYVqGa5M3fqQ==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
DcVzFcPwmkVSXsMqY2W+Xw==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
v4F0u6E+G4802V8argsirQ==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
srMHWAAz2wp13T29gcYjUg==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
g8qy/5z386338gMwVI1/Rw==,GB → GB,Road,-3647,3,-3650,faster_than_estimated,true
uquJl4YD8idJdJcUF6cKGg==,GB → GB,Road,-3647,3,-3650,faster_than_estimated,true
6GnjTu6WoVDdjfFLZLsELg==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
8IXPEu56/ehyPLx3e2o38w==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
hWJN+IZQyoQ43ovlFYq8Dg==,TR → GB,Road,-3650,0,-3650,faster_than_estimated,true
YjZPQxd6qJMuI3PY/pH+aA==,GB → IT,Road,-3646,5,-3651,faster_than_estimated,true
qXcRNECd6dajAVkREPh9lA==,GB → US,Air,-3638,13,-3651,faster_than_estimated,true
OD1Asw53UQ7ONvm28ppggA==,US → GB,Air,-3640,10,-3650,faster_than_estimated,true
rOGjf6XFAzNoyJSAy3irtQ==,US → GB,Air,-3640,10,-3650,faster_than_estimated,true
OcF18QRg6UassRKRXRkTzw==,PT → GB,Road,-3640,11,-3651,faster_than_estimated,true
p/Ly6lkGTHhDDqp6jrvRKQ==,US → GB,Air,-3637,13,-3650,faster_than_estimated,true
jHMG2r1scX4deDYagE44TA==,IT → GB,Road,-3642,8,-3650,faster_than_estimated,true
lqZ3W4m0KZmz1b97FR2jgg==,PL → GB,Road,-3640,10,-3650,faster_than_estimated,true
Jv4xQu3KAMC9zgwv8MG7Ow==,FR → GB,Road,-3646,4,-3650,faster_than_estimated,true
xNhEqF9EseusbXhzHf7tyg==,IT → GB,Road,-3641,9,-3650,faster_than_estimated,true
eO7cxNVkqj18FjV2ugjovQ==,SE → GB,Road,-3641,9,-3650,faster_than_estimated,true
j3xhUZ2QRlgATG/Xl7r6RQ==,SE → GB,Road,-3641,9,-3650,faster_than_estimated,true
QFwwq5vYW+SnVZiBI3oIXA==,DE → CA,Air,-3640,10,-3650,faster_than_estimated,true
K7/7arAcj1Oruc/tREXauw==,DE → DE,Road,-3647,0,-3647,faster_than_estimated,true
QF+2rGuP/XyJhAaRNPJoLQ==,DE → DE,Road,-3647,0,-3647,faster_than_estimated,true
PAO5chW2oTUlu2cF55kPJA==,DE → DE,Road,-3647,0,-3647,faster_than_estimated,true
jlFuNe7Dkk9Xkxrxi9esFA==,DE → FR,Road,-3644,3,-3647,faster_than_estimated,true
vKhvNI6jcpgwcYhLkpDftA==,DE → FR,Road,-3644,3,-3647,faster_than_estimated,true
Ye7pdzTG8bBfEuNJgKd8ag==,DE → FR,Road,-3644,3,-3647,faster_than_estimated,true
olrXPnPD53hv+lJ5BXMiuA==,GB → GB,Road,-3650,0,-3650,faster_than_estimated,true
FdrWf01YxcJeF34BJPcDCA==,CN → CA,Air,-3640,10,-3650,faster_than_estimated,true
aLGORnji6FLmA9/SbJenPA==,CN → GB,Air,-3641,9,-3650,faster_than_estimated,true
0gQVpqRbrLxA9k+QspnC7A==,CN → US,Air,-3639,11,-3650,faster_than_estimated,true
PyyRokTwl/rekLUd4+/RMA==,CN → NL,Air,-3643,7,-3650,faster_than_estimated,true
